   Compiling workbench-core v0.1.0 ($WORKSPACE/crates/core)
test comparisons_distinguish_reviewed_differences_from_unreviewed_claims ... ok
test observation_correction_preserves_originals_and_previous_report ... ok
test merge_and_separate_decisions_work_for_authored_records_and_survive_restore ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/report_calculations.rs ($CARGO_TARGET/debug/deps/report_calculations-683ae60520e124bc)

running 2 tests
test pending_only_and_empty_workspaces_do_not_invent_reviewed_calculations ... ok
test saved_calculations_link_exact_currency_partitions_and_versioned_source_rows ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/report_docx.rs ($CARGO_TARGET/debug/deps/report_docx-b7b6d0a6e10b397b)

running 8 tests
test dangling_ambiguous_and_retargeted_sources_fail_closed ... ok
test shared_money_transfer_review_and_balance_semantics_are_frozen_without_recalculation_rules ... ok
test retained_anchor_variants_and_literal_whitespace_survive_frozen_roundtrip ... ok
test historical_generators_are_byte_stable_and_new_headers_keep_their_first_row ... ok
test invalid_xml_oversized_strings_nested_lists_rows_originals_and_serialized_input_are_rejected ... ok
test frozen_roundtrip_is_deterministic_editable_and_has_only_fixed_internal_parts ... ok
test canonical_html_and_frozen_docx_survive_later_correction ... ok
test aggregate_json_and_xml_expansion_limits_never_return_a_truncated_package ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.25s

     Running tests/statement_mapping.rs ($CARGO_TARGET/debug/deps/statement_mapping-5eb03692d34c992c)

running 9 tests
test structural_and_mapping_errors_fail_closed ... ok
test invalid_rows_block_the_entire_import_and_are_reported_beyond_the_sample ... ok
test signed_polarity_grouping_dates_and_constants_are_explicit ... ok
test preview_binding_rejects_changed_bytes_mapping_filename_and_workspace ... ok
test same_original_is_not_imported_twice_but_overlapping_sources_remain_reviewable ... ok
test tab_separated_bom_and_optional_cells_survive_import_and_source_review ... ok
test mapped_import_preserves_decimals_reference_text_and_logical_source_rows ... ok
test failed_upgrade_rolls_back_version_and_records_and_retains_backup ... ok
test schema_one_upgrade_creates_a_recoverable_backup_with_originals ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests/summary_transfers.rs ($CARGO_TARGET/debug/deps/summary_transfers-d0aa11781854339a)

running 3 tests
test summary_refuses_ambiguous_duplicate_ids_before_resolving_transfer_peers ... ok
test summary_preserves_valid_exact_pairs_repeated_purchases_and_review_denominators ... ok
test summary_refuses_invalid_transfer_markers_instead_of_silently_excluding_money ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/transaction_comparison.rs ($CARGO_TARGET/debug/deps/transaction_comparison-3664b01b40f13ccb)

running 10 tests
test account_currency_review_denominators_and_duplicate_purchases_are_preserved ... ok
test inclusive_leap_year_boundaries_gaps_and_posting_dates_are_explicit ... ok
test selected_direction_is_preserved_when_baseline_is_later ... ok
test invalid_dates_overlap_order_filters_and_unknown_fields_are_rejected ... ok
test comparison_precision_never_rounds_deltas_ratios_or_totals ... ok
test only_verified_reviewed_transfers_are_excluded_including_outside_period_peers ... ok
test zero_missing_unaccepted_and_signed_baselines_never_invent_percentages ... ok
test shared_ledger_validation_applies_even_to_filtered_out_rows ... ok
test canonical_comparison_is_revision_bound_read_only_and_recomputes_after_correction ... ok
test both_period_originals_and_filtered_out_transfer_peer_are_verified ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/transaction_patterns.rs ($CARGO_TARGET/debug/deps/transaction_patterns-7dc63455fe924719)

running 11 tests
test decimal_parsing_and_shared_arithmetic_never_round_away_source_value ... ok
test classification_respects_direction_whole_tokens_and_original_description_boundaries ... ok
test calendar_month_ends_and_exact_amount_spread_are_explainable ... ok
test noncanonical_dates_fail_before_filtering_or_cadence_comparison ... ok
test recurrence_does_not_hide_same_day_rows_missing_periods_or_gradual_drift ... ok
test invalid_parameters_duplicate_ids_and_overflow_fail_without_partial_totals ... ok
test explicit_transfer_exclusion_checks_peers_outside_selected_scope ... ok
test independent_totals_keep_currencies_denominators_and_repeated_purchases ... ok
test excluded_transfer_counterpart_original_is_checked_outside_the_filter ... ok
test invalid_transfer_links_are_visible_and_not_implicitly_excluded ... ok
test canonical_analysis_is_read_only_fresh_source_bound_and_updates_after_correction ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/workflows.rs ($CARGO_TARGET/debug/deps/workflows-6497e415c8ecb733)

running 20 tests
test discovery_stops_at_first_budget_and_never_silently_expands ... ok
test decimal_and_calendar_validation_are_strict ... ok
test html_is_extracted_without_scripts_or_offsite_link_authority ... ok
test malformed_import_is_atomic ... ok
test missing_balances_include_all_intervening_rows_without_crossing_accounts ... ok
test network_destination_checks_reject_private_and_special_use_addresses ... ok
test ambiguous_online_and_out_of_date_locations_are_uncertain ... ok
test import_is_idempotent_and_does_not_delete_repeated_purchases ... ok
test newer_schema_is_refused ... ok
test corrupt_original_blocks_backup_and_report ... ok
test symlink_workspace_is_refused ... ok
test report_escapes_active_content_and_has_no_scripts ... ok
test demo_cannot_add_fictional_records_to_an_existing_entity_free_workspace ... ok
test worker_messages_and_archive_paths_fail_closed ... ok
test namesakes_retain_leading_zeros_and_merge_can_be_reversed ... ok
test stale_and_reasonless_decisions_are_rejected ... ok
test backup_restores_database_and_all_referenced_evidence ... ok
test currencies_are_never_summed_together ... ok
test review_correction_propagates_without_changing_original_or_snapshot ... ok
test transfer_exclusion_requires_matching_reviewed_opposite_amounts ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

   Doc-tests workbench_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
